model,GiniIndex,GiniIndex_emb,interests,layers,weight,Coverage@10,Coverage@20,Coverage@5,Coverage@50,Entropy@10,Entropy@20,Entropy@5,Entropy@50,GiniIndex@10,GiniIndex@20,GiniIndex@5,GiniIndex@50,GiniIndex_emb@10,GiniIndex_emb@20,GiniIndex_emb@5,GiniIndex_emb@50,HitRate@10,HitRate@20,HitRate@5,HitRate@50,ILD@10,ILD@20,ILD@5,ILD@50,LongTailCoverage@10,LongTailCoverage@20,LongTailCoverage@5,LongTailCoverage@50,NDCG@10,NDCG@20,NDCG@5,NDCG@50,Novelty@10,Novelty@20,Novelty@5,Novelty@50
ease,0.793118802247267,,,,,0.26587301587301587,0.3501984126984127,0.17956349206349206,0.5208333333333334,6.975907301742025,7.469124263348542,6.448915129209688,8.118325294885452,0.9071358767387552,0.8688928867566927,0.9352315801942668,0.793118802247267,0.0,0.0,0.0,0.0,0.1140724946695096,0.1865671641791045,0.0767590618336887,0.3368869936034115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05786972613246219,0.0760633471331365,0.045851076255801405,0.10589739940700223,3.2330466574764256,3.443295902341438,3.048784336270947,3.760243981045698
csar-listwise,0.6812847751040715,0.20239235852417256,64.0,,0.1,0.40575396825396826,0.5625,0.30158730158730157,0.8234126984126984,7.731151339064825,8.130874865807968,7.33078867747551,8.750592751597313,0.8432529106169832,0.7936797729041866,0.880879192473009,0.6812847751040715,0.1710737304554543,0.17424687383294246,0.1696946416616811,0.1855983091286794,0.10980810234541578,0.18550106609808104,0.0628997867803838,0.3272921108742004,0.9497898954318277,0.9129258628720159,1.0719857107220427,0.910222936604323,0.0,0.007054673721340388,0.0,0.09156626506024096,0.05434515693916073,0.07353000925294356,0.039414674205400665,0.10165977459120175,3.6044595385655023,3.830621886106308,3.412843720316741,4.268072710155377
csar-sampled,0.5369796849087893,0.07114900594598403,96.0,,1.0,0.7331349206349206,0.8482142857142857,0.5863095238095238,0.9523809523809523,8.754163669758348,8.97323951111325,8.505092786215787,9.269787514265975,0.678575236064575,0.6265660430839002,0.7273094561207568,0.5369796849087893,0.05461055723421186,0.056042345779634004,0.05358552014153803,0.05809235569555622,0.10554371002132196,0.17484008528784648,0.054371002132196165,0.3272921108742004,1.0122598171996664,0.9618131280072463,1.141936192888695,0.943958540524501,0.07848443843031123,0.11228070175438597,0.047377326565143825,0.16770833333333332,0.048602330151853876,0.06608553672503033,0.03213443883938521,0.09564889883949171,4.315025400834275,4.429478652128074,4.211291126195888,4.671192025500221
csar-listwise,0.5700476359698108,0.1445827128136388,96.0,,0.1,0.6339285714285714,0.7668650793650794,0.48908730158730157,0.9503968253968254,8.448029715969799,8.747370206484517,8.130862372305058,9.171806202734075,0.7408916302839543,0.6821241369682202,0.7901986665312891,0.5700476359698108,0.14488965274640236,0.14680988836211503,0.14451378556875072,0.14818269750084279,0.11727078891257996,0.18550106609808104,0.06396588486140725,0.31663113006396587,0.9998863126550402,0.9537816710436522,1.1276758785949332,0.9387073066315925,0.0297339593114241,0.0724450194049159,0.008113590263691683,0.1649269311064718,0.05710921812429279,0.07419878405442534,0.040246397837874565,0.1002816400131023,4.048884423319192,4.250749826315875,3.8734242718594034,4.613965232679265
csar-sampled,0.6262267319863268,0.07003783566675412,64.0,,1.0,0.6061507936507936,0.7668650793650794,0.4652777777777778,0.933531746031746,8.247012920263087,8.552826007186068,7.92288448674192,8.984734888759741,0.774375359596575,0.7229443767556774,0.8179201780214573,0.6262267319863268,0.06346771926872885,0.0626990381560462,0.06517475120124581,0.0627440519588243,0.12366737739872068,0.1929637526652452,0.07249466950959488,0.34328358208955223,0.9459965279234498,0.9029202730670921,1.0727693293013298,0.8949726771698323,0.058919803600654665,0.08279430789133248,0.02771855010660981,0.155154091392136,0.059892965289160424,0.0773782612269599,0.04384201033698049,0.10699146765016318,3.873804162869825,4.053482774201409,3.707621730507709,4.377997799413307
csar-listwise,0.5685722323755373,0.14778815299083037,96.0,,0.5,0.6259920634920635,0.7757936507936508,0.4781746031746032,0.9494047619047619,8.447099610996442,8.762106838327261,8.157180805816333,9.176141470542788,0.7416831658036349,0.6791498502386029,0.7866911192337631,0.5685722323755373,0.14901207530401248,0.14919772465373463,0.14916979147658233,0.14965768564434606,0.10554371002132196,0.17590618336886993,0.0650319829424307,0.31982942430703626,1.0031775187200576,0.9562047250362348,1.1301430825358514,0.9406150402163646,0.03328050713153724,0.07544757033248081,0.014522821576763486,0.15987460815047022,0.055471620396246396,0.0729839616105594,0.0424917365813665,0.10170170781255734,4.0425294989055,4.2544895508588185,3.8759069386885914,4.612876017816427
mf,0.6895066758046502,0.07954819856389345,,,,0.5386904761904762,0.6964285714285714,0.40773809523809523,0.8948412698412699,7.7978291902834,8.195288165767005,7.3617704571765525,8.724147150487038,0.8318122398213017,0.7829623142789454,0.8713202694012928,0.6895066758046502,0.06376944410326864,0.06359354324835174,0.06472164778454255,0.064688187793958,0.11087420042643924,0.19402985074626866,0.057569296375266525,0.3486140724946695,0.6561398133794382,0.656962809563954,0.7453268915732533,0.7197541998647677,0.02578268876611418,0.05413105413105413,0.021897810218978103,0.1352549889135255,0.04869620703072845,0.0695347270386522,0.031629346616032276,0.09986051629446124,3.6139626060728,3.8125234491876197,3.4382158976383614,4.148268791628143
lightgcn-listwise,0.605811292178563,0.17708891594888357,,1.0,,0.5744047619047619,0.7450396825396826,0.43452380952380953,0.9464285714285714,8.233643430222912,8.570378481506218,7.92547425411406,9.059099134112246,0.7781456239212102,0.7204637949707247,0.8193116052391106,0.605811292178563,0.14361962842400133,0.1517460803508205,0.13867433753891992,0.16506616810150734,0.12899786780383796,0.20362473347547974,0.07462686567164178,0.34968017057569295,0.8592966984329956,0.8298607562650749,0.9727699442077548,0.8463487592078983,0.02936096718480138,0.06657789613848203,0.00684931506849315,0.15932914046121593,0.06252727612657799,0.08130839989415793,0.04507427168674661,0.11019532520940631,3.835682488278556,4.048809779454574,3.666884762373068,4.431977311050698
protomf,0.7776674027820083,0.07266456851449528,,,,0.34325396825396826,0.47619047619047616,0.23313492063492064,0.6964285714285714,6.964026616290407,7.5214987674171985,6.348766277306813,8.246610707771888,0.9073613649439876,0.8649434587267743,0.9382974582867973,0.7776674027820083,0.10463043296374283,0.10644863683875125,0.10221592908125417,0.1067698431658678,0.08848614072494669,0.15031982942430705,0.04584221748400853,0.27611940298507465,0.877999713044685,0.8431172625088235,1.0011215415844785,0.8471270910839537,0.017341040462427744,0.022916666666666665,0.00851063829787234,0.0584045584045584,0.04239603341590916,0.05773488095091293,0.028712696677895784,0.08254573229573255,3.3290485273763917,3.539323101662493,3.144187667419522,3.891501200700565
lightgcn,0.8657503722882187,0.2223307202800858,,1.0,,0.23015873015873015,0.33134920634920634,0.15376984126984128,0.5525793650793651,5.97686438240766,6.664934151707975,5.283537164992811,7.5048899600419094,0.9516306647036924,0.9245193039902528,0.9692443395268555,0.8657503722882187,0.11269382508193808,0.11589938671695633,0.10952776996969249,0.12201056666018845,0.06396588486140725,0.11727078891257996,0.024520255863539446,0.22707889125799574,0.26511421893387715,0.22814707837697032,0.38812071151697813,0.23416256141274977,0.12931034482758622,0.17365269461077845,0.12903225806451613,0.20107719928186715,0.030943869156784588,0.04437655080148574,0.01811736638701027,0.06599324169203541,3.1406217323548042,3.347567937611265,2.965701943799205,3.640128266943059
csar-listwise,0.5049291806274748,0.0756972318221704,64.0,,0.5,0.7093253968253969,0.816468253968254,0.5853174603174603,0.9434523809523809,8.840873108980922,9.04768965752671,8.632695149721162,9.345410253816468,0.6569385216773277,0.6031490083595628,0.7009404508071886,0.5049291806274748,0.08708537781380432,0.08678006954225637,0.08679099777777419,0.08435424851905675,0.08315565031982942,0.14818763326226012,0.042643923240938165,0.26545842217484006,1.0426407855456825,0.9894557334085518,1.1793000890629124,0.9663110508847592,0.05174825174825175,0.09356014580801944,0.0288135593220339,0.1587802313354364,0.04023621315910911,0.05657154823731114,0.02731630836763333,0.07989633613873061,4.403706294392375,4.509276788972206,4.3348520305905245,4.754706302502474
csar-bpr,0.6565974972078383,0.12542076511535022,64.0,,0.1,0.5853174603174603,0.7470238095238095,0.4503968253968254,0.9236111111111112,8.062975437331165,8.434211148848714,7.663053795598488,8.86652002394298,0.7988981537888787,0.7438153619656818,0.8443458726774292,0.6565974972078383,0.08592205613194015,0.08560699389384425,0.0880175964296865,0.0870064672116972,0.08528784648187633,0.15565031982942432,0.042643923240938165,0.3251599147121535,0.6819797999251371,0.6672027094214201,0.7802490229482082,0.7068200302022353,0.07966101694915254,0.11553784860557768,0.05066079295154185,0.16004296455424274,0.03970757355727694,0.05740716843727185,0.0260202663036018,0.09079297061846585,3.9377797140948005,4.089160353901136,3.826774904788134,4.339099307773304
csar-bpr,0.6180430331336515,0.10718521059511874,96.0,,0.1,0.7043650793650794,0.8363095238095238,0.5724206349206349,0.9573412698412699,8.423214816217117,8.67780655142716,8.154412794235718,9.011093773602983,0.7393371154431922,0.693912876095712,0.7798190171591024,0.6180430331336515,0.0711327259466085,0.06994271498432553,0.0728326640978518,0.07145302153937746,0.10980810234541578,0.17270788912579957,0.0650319829424307,0.30810234541577824,0.7926532945462635,0.7697062662351869,0.901291889930839,0.795927473349866,0.08028169014084507,0.11506524317912219,0.0658578856152513,0.1699481865284974,0.05492353525222414,0.0707324762362817,0.040448579358161055,0.09727496160093808,4.075075658066147,4.191344600165787,3.9849107240373955,4.418052192097153
pure-svd,0.6490272278065455,,,,,0.4712301587301587,0.5813492063492064,0.3958333333333333,0.7341269841269841,8.171329771468834,8.441622543918978,7.9490035110994395,8.85891732662634,0.7853322672352523,0.7405625994178766,0.8157469455443869,0.6490272278065455,0.0,0.0,0.0,0.0,0.10341151385927505,0.17270788912579957,0.06716417910447761,0.3070362473347548,0.0,0.0,0.0,0.0,0.0,0.0017064846416382253,0.0,0.014864864864864866,0.05362091121120739,0.07116190992706307,0.04198837695073565,0.09781030797775574,3.8596778848567306,4.005105079585498,3.7604243182882673,4.263837301212931
csar-bpr,0.6603464395708533,0.11751180551791907,96.0,,0.5,0.6220238095238095,0.7738095238095238,0.48313492063492064,0.9255952380952381,8.096518018304767,8.427250152412125,7.739283205335511,8.849628040615162,0.7934999746167124,0.7446169450367212,0.8346228043456189,0.6603464395708533,0.08298754877753611,0.08123265874056948,0.08360018763643622,0.08147317378223488,0.10021321961620469,0.15778251599147122,0.046908315565031986,0.3091684434968017,0.6942290963013289,0.6788515918163348,0.8016256241719606,0.7203511160129169,0.07496012759170653,0.1064102564102564,0.057494866529774126,0.1564844587352626,0.047613172323896766,0.06220606899644959,0.030373091704512998,0.09198713810718445,3.8838472991065114,4.026782340054262,3.763679802430308,4.279945216616613
csar-bpr,0.6840001099942464,0.13074526750673218,64.0,,0.5,0.5615079365079365,0.7083333333333334,0.3958333333333333,0.9017857142857143,7.8409392698698746,8.245325563597191,7.378004345033785,8.747136137065997,0.8252606017531391,0.7739423630148576,0.8692997597048769,0.6840001099942464,0.09112413550086226,0.08884099025592154,0.0943264484679507,0.08980330659338173,0.08848614072494669,0.16417910447761194,0.04371002132196162,0.3006396588486141,0.6399582583767011,0.6290534070051556,0.7383463621965604,0.6763295867740472,0.0636042402826855,0.08403361344537816,0.040100250626566414,0.14301430143014301,0.040356308675938986,0.05923131028845355,0.025986174999217276,0.08625848809290712,3.7543072247924227,3.931805450459118,3.5974712912042506,4.216269448738069
csar-sampled,0.5345802027278573,0.08517767819646341,64.0,,0.5,0.7242063492063492,0.8779761904761905,0.6081349206349206,0.9751984126984127,8.718197038541646,8.974232237139978,8.47416615303494,9.281000825665418,0.6855469675432362,0.6263281805259417,0.7321475107455918,0.5345802027278573,0.06513113264443288,0.06652572022985212,0.06521114053726372,0.06911201276863371,0.1023454157782516,0.1695095948827292,0.05650319829424307,0.31769722814498935,0.9940734815114597,0.9449163062104793,1.1256297159550794,0.9282687390282718,0.08082191780821918,0.1344632768361582,0.040783034257748776,0.18311291963377416,0.05175261402699276,0.06864911194227645,0.037006558157585454,0.09762101387780003,4.250889270408635,4.411029313133165,4.123762970018836,4.677780312434344
ItemKNN,0.8737634954479304,,,,,0.17956349206349206,0.2390873015873016,0.14285714285714285,0.37003968253968256,6.21457336218037,6.7084359235417095,5.768464427734837,7.424047863072922,0.9452298456696111,0.9229554819440214,0.9591460215927167,0.8737634954479304,0.0,0.0,0.0,0.0,0.09488272921108742,0.15458422174840086,0.05863539445628998,0.2579957356076759,0.0,0.0,0.0,0.0,0.0,0.004149377593360996,0.0,0.00804289544235925,0.04678440021347998,0.061546609707416086,0.03500436908061251,0.08159907794153252,3.0526328839388865,3.197960057227156,2.9295982541087735,3.4602763635213925
random-rec,0.08956573425390056,,,,,1.0,1.0,0.9920634920634921,1.0,9.90341816658389,9.936660841043897,9.815833673729053,9.958655920199607,0.17623299319727892,0.13270890445730532,0.2577376721833012,0.08956573425390056,0.0,0.0,0.0,0.0,0.01279317697228145,0.026652452025586353,0.005330490405117271,0.0650319829424307,0.0,0.0,0.0,0.0,0.19940476190476192,0.19940476190476192,0.2,0.19940476190476192,0.0058214934356166275,0.009390481564586623,0.003329650984317379,0.017001693463193097,6.021574984083186,6.017723164003519,6.0197354739102105,6.026987956194942
csar-sampled,0.5905539902528175,0.07326202875421516,96.0,,0.5,0.6636904761904762,0.8095238095238095,0.5148809523809523,0.9543650793650794,8.433397190665914,8.721773539967195,8.150510769746344,9.110639600443065,0.7438430720546926,0.6883054963278844,0.787738179849054,0.5905539902528175,0.060860086448658327,0.06080861071082809,0.06150107377545552,0.06122615450226401,0.10021321961620469,0.18230277185501065,0.05970149253731343,0.3326226012793177,0.9709732263708419,0.9256806601085135,1.0990711135396571,0.9165624021721293,0.05680119581464873,0.09926470588235294,0.028901734104046242,0.16735966735966737,0.04744519800281492,0.06787110798855701,0.034668355151971315,0.09748700841376008,3.9731134301450575,4.152287615843383,3.834762772189863,4.464200804739255
naive-bayes,0.9081167292787762,,,,,0.10615079365079365,0.14285714285714285,0.07837301587301587,0.23313492063492064,5.41964412551683,6.03448752690546,4.80561617370159,6.932169598590294,0.9686321792398551,0.9517368514570007,0.9793193894473212,0.9081167292787762,0.0,0.0,0.0,0.0,0.07142857142857142,0.1140724946695096,0.035181236673773986,0.21641791044776118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0340219341718188,0.04438232119212235,0.02215814356975894,0.06476622438988702,2.7865508476006027,2.967320340179877,2.627642928212116,3.2620984854000237
lightgcn,0.9013684553423359,0.38230186967124935,,3.0,,0.11011904761904762,0.16865079365079366,0.0763888888888889,0.2777777777777778,5.370595786578419,6.117234733455,4.672652548335277,7.0374741370701015,0.9695810911429248,0.9486683292720073,0.9812104443767556,0.9013684553423359,0.07221372662605799,0.08217370468483065,0.06129373088410609,0.09316828939919844,0.07356076759061833,0.12260127931769722,0.03411513859275053,0.232409381663113,0.15808783029156454,0.10542926904378033,0.28431420323691137,0.08224130926260562,0.06306306306306306,0.07647058823529412,0.05194805194805195,0.08928571428571429,0.03497430642966493,0.04748954752357265,0.022364726984549065,0.06907448193898541,2.823991728987218,3.036054219658306,2.6393765647383978,3.3402646087457404
csar-listwise,0.5040884438352455,0.08001935972745608,64.0,,1.0,0.6954365079365079,0.8184523809523809,0.5873015873015873,0.9474206349206349,8.833488526083224,9.050314155967522,8.63341512898043,9.348835933197067,0.6579210664365248,0.6021142163332995,0.7012442041493214,0.5040884438352455,0.09249991298033605,0.09277698470811009,0.0896854165426972,0.09036345088690045,0.06823027718550106,0.1396588486140725,0.03731343283582089,0.27505330490405117,1.0377058389979894,0.9845620684150947,1.17204713097005,0.9634108761988723,0.042796005706134094,0.08848484848484849,0.02364864864864865,0.15916230366492146,0.03483466216481596,0.05276808960058819,0.024843667811403743,0.07951157396063381,4.358450854000421,4.488505829516388,4.285422240042658,4.742654939292648
lightgcn-listwise,0.6998158865536265,0.21722682677156965,,3.0,,0.39087301587301587,0.5595238095238095,0.2777777777777778,0.8630952380952381,7.462700386641577,7.958300616133585,6.968559105360616,8.674108951076791,0.8702031932175855,0.8174701534842793,0.9071555487866788,0.6998158865536265,0.1582092730585156,0.1688680526886821,0.15006084660931066,0.1919349576713031,0.12366737739872068,0.2068230277185501,0.06183368869936034,0.3624733475479744,0.670865320987793,0.6590054591200245,0.7664417302303477,0.7027617879450194,0.02030456852791878,0.040780141843971635,0.014285714285714285,0.12528735632183907,0.05539906210429904,0.07587317885759501,0.035429998519318065,0.10672018296875746,3.461757213052633,3.705816512392517,3.2542445975514056,4.165177646089798
csar-sampled,0.6426745524080278,0.07589219218818176,96.0,,0.1,0.5803571428571429,0.7400793650793651,0.43253968253968256,0.9196428571428571,8.122304164008515,8.457325025947043,7.76682040508387,8.921689740495053,0.7930803042610078,0.7406113564828917,0.8364254408230954,0.6426745524080278,0.06550734126593202,0.06535087003355435,0.06570902555558539,0.06587532793072151,0.10660980810234541,0.17270788912579957,0.0628997867803838,0.3283582089552239,0.9181268543703978,0.8788179876580675,1.0411390403567602,0.8782502523998716,0.039316239316239315,0.0777479892761394,0.020642201834862386,0.1499460625674218,0.05224047192339214,0.06902525658244922,0.038234250389921856,0.09934777837552493,3.8185490694034896,4.006747485138113,3.6471711678800456,4.343383022921013
csar-listwise,0.5717474701323315,0.15291181070499135,96.0,,1.0,0.6140873015873016,0.7797619047619048,0.4861111111111111,0.9444444444444444,8.435204374368489,8.738214545844015,8.13966409950337,9.165251121538883,0.7430640166514367,0.6843553279520763,0.78906107219007,0.5717474701323315,0.151072273637158,0.15176898672898786,0.1520434269596557,0.15345864123981517,0.1023454157782516,0.18230277185501065,0.06396588486140725,0.3049040511727079,0.9975437777382987,0.9513387282901227,1.1246584695793673,0.9372943219091339,0.03715670436187399,0.07760814249363868,0.014285714285714285,0.1565126050420168,0.05331665972530695,0.07304954055472654,0.041246240257288264,0.09726784585869397,4.035398814261695,4.236737226821777,3.8637317727034444,4.6045343732206705
lightgcn,0.9069416522828037,0.3918862643796156,,2.0,,0.11805555555555555,0.17063492063492064,0.07341269841269842,0.2857142857142857,5.276774569468174,6.020333880734718,4.539901369400698,6.949317808533304,0.971477222729888,0.9519943860628829,0.9828083223339087,0.9069416522828037,0.06925091638834911,0.07731119335562307,0.05932002557481032,0.08749875572970495,0.07142857142857142,0.12473347547974413,0.03411513859275053,0.22388059701492538,0.15738039536834525,0.10402087134116494,0.28627244969293764,0.08164477388837191,0.07563025210084033,0.08139534883720931,0.05405405405405406,0.1111111111111111,0.03486488505161981,0.048246723929232786,0.023045587201876584,0.06757263432247981,2.785466189888338,2.9895129298184773,2.607027905240082,3.2863188578174434
lightgcn-listwise,0.5936951297932108,0.1477493389671682,,2.0,,0.6051587301587301,0.7638888888888888,0.4623015873015873,0.9503968253968254,8.33251710597414,8.638487509441358,8.015175640901136,9.100883490631176,0.7620545233018581,0.7068278928486817,0.8075168375808035,0.5936951297932108,0.13011820947506467,0.13473955586847736,0.12561742775108561,0.14426095085764817,0.1257995735607676,0.20149253731343283,0.07356076759061833,0.3582089552238806,0.8895704405012924,0.8566597247047465,1.0050501969577408,0.8674247351917885,0.03114754098360656,0.07532467532467532,0.015021459227467811,0.162839248434238,0.06265582093917103,0.08171513146977313,0.04572412212882138,0.11273541601330171,3.8923941261035147,4.095769142463393,3.7192873652169007,4.468808127703021
csar-sampled,0.6223783717467086,0.07720638309356641,64.0,,0.1,0.6101190476190477,0.7648809523809523,0.4722222222222222,0.9305555555555556,8.257631357558983,8.575213255909073,7.9395747266750805,8.999868520284945,0.7730778505432023,0.7189427014586929,0.8158137882018479,0.6223783717467086,0.06842437235541783,0.0668618736285778,0.06995894925951911,0.06603810050443587,0.11087420042643924,0.18763326226012794,0.05970149253731343,0.3336886993603412,0.9239164091376607,0.8837745441938005,1.046173025359477,0.8817632479835421,0.04552845528455285,0.08300907911802853,0.0273109243697479,0.15245202558635396,0.055000689480977846,0.07429615327230477,0.038115522760962875,0.10326595605170007,3.869992523417029,4.059635984453329,3.7096752002248015,4.378061205406337
most-popular,0.9296776322469287,,,,,0.0625,0.09623015873015874,0.03869047619047619,0.17559523809523808,4.529158214487872,5.35092085417546,3.7699418420379467,6.460432091310025,0.9822101228551122,0.9683073789217179,0.9896965004907435,0.9296776322469287,0.0,0.0,0.0,0.0,0.06183368869936034,0.1023454157782516,0.03304904051172708,0.1929637526652452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030661961990823466,0.040919793293530064,0.021486831655351018,0.058770764071188634,2.6319477418921853,2.831868836407456,2.4626068913695986,3.1361874923407718
csar-bpr,0.6430469675432362,0.11804079690056636,64.0,,1.0,0.6964285714285714,0.8154761904761905,0.5535714285714286,0.9404761904761905,8.250628607828993,8.526690101494236,7.94556762788715,8.914619118778992,0.7663225115917014,0.7230245456391512,0.8065433884996784,0.6430469675432362,0.07613652303778277,0.07559544450062007,0.07504386461976428,0.07764319278104759,0.09488272921108742,0.16204690831556504,0.05543710021321962,0.30597014925373134,0.7220470783934156,0.7073012902411316,0.8256011706933792,0.7455900538323531,0.0811965811965812,0.11192214111922141,0.05734767025089606,0.16244725738396623,0.043304691903841716,0.06000452287065671,0.030631402572740035,0.08828855132908013,3.9503903954479145,4.075509604354994,3.8496877377397607,4.315697819965817
csar-bpr,0.6543261160185467,0.1181418929619662,96.0,,1.0,0.6577380952380952,0.7926587301587301,0.501984126984127,0.9375,8.162258734303073,8.461654786464305,7.832200715392405,8.874903372715313,0.7841764815378888,0.7387125808034657,0.8248506616576979,0.6543261160185467,0.07846981274553577,0.07776699219600312,0.08040716276170973,0.07923684545215443,0.09381663113006397,0.15671641791044777,0.06183368869936034,0.2953091684434968,0.704605395065696,0.6862479497565389,0.8074493460309531,0.728217048844549,0.0784313725490196,0.11764705882352941,0.06126482213438735,0.15978835978835979,0.04962257232174954,0.06548959458479842,0.039810614953988695,0.09330585380860583,3.9036637284039215,4.037633910183312,3.789776855589123,4.290344751855477
protomf-sampled,0.6139543777710089,0.058510680074320594,,,,0.625,0.7857142857142857,0.4851190476190476,0.9553571428571429,8.280246330356869,8.60280945623943,7.95875945678309,9.02944962674564,0.7676735370765222,0.7122923858598166,0.8118442650692118,0.6139543777710089,0.06056854166839197,0.06014243145689596,0.06106764697920074,0.059026458829097114,0.10341151385927505,0.17164179104477612,0.0628997867803838,0.3294243070362473,0.9711205102741591,0.9306184037534921,1.0940351208517038,0.92534305050429,0.047619047619047616,0.08712121212121213,0.02044989775051125,0.16822429906542055,0.05571011613486124,0.07276547690210208,0.042553590348472614,0.10364347214377152,3.862172034775958,4.054175865612392,3.6945821054162784,4.378029704864318
NeuMF,0.6862164094493519,0.13997370172317627,,,,0.566468253968254,0.7271825396825397,0.4117063492063492,0.9166666666666666,7.818584405009426,8.222974506349003,7.393831529788341,8.737035940981926,0.8280074965309507,0.7772623912749179,0.8679887128980945,0.6862164094493519,0.1067403945076366,0.10959292793479232,0.10543598927655642,0.11580326774381734,0.09168443496801706,0.16204690831556504,0.05223880597014925,0.3294243070362473,0.5888229894167833,0.5855947627441715,0.680275889919765,0.6518381841020036,0.07180385288966724,0.09822646657571624,0.043373493975903614,0.15584415584415584,0.04465005540084468,0.0622152105404968,0.032192056495387054,0.09526795025954361,3.6154129498628547,3.8040660167842817,3.4560006009318345,4.128197832586129
